mode: set
mobius/adapter.go:73.44,75.2 1 1
mobius/events.go:148.2,148.14 1 1
mobius/events.go:153.84,154.29 1 0
mobius/events.go:154.29,157.3 2 0
mobius/events.go:159.2,160.24 2 0
mobius/events.go:160.24,162.3 1 0
mobius/events.go:164.2,165.18 2 0
mobius/events.go:165.18,167.3 1 0
mobius/events.go:169.2,169.6 1 0
mobius/events.go:169.6,172.21 3 0
mobius/events.go:172.21,174.4 1 0
mobius/events.go:175.3,176.10 2 0
mobius/events.go:177.18,178.54 1 0
mobius/events.go:179.21,181.10 2 0
mobius/events.go:188.105,194.6 4 0
mobius/events.go:194.6,196.17 2 0
mobius/events.go:196.17,199.4 2 0
mobius/events.go:200.3,200.23 1 0
mobius/events.go:200.23,201.9 1 0
mobius/events.go:204.3,208.30 5 0
mobius/events.go:208.30,211.4 2 0
mobius/events.go:212.3,220.17 6 0
mobius/events.go:220.17,223.4 2 0
mobius/events.go:225.3,226.17 2 0
mobius/events.go:226.17,229.4 2 0
mobius/events.go:231.3,234.60 3 0
mobius/events.go:237.2,237.24 1 0
mobius/events.go:237.24,240.3 2 0
mobius/events.go:242.2,243.66 1 0
mobius/gcs.go:25.73,27.25 2 0
mobius/gcs.go:27.25,29.3 1 0
mobius/gcs.go:31.2,32.16 2 0
mobius/gcs.go:32.16,34.3 1 0
mobius/gcs.go:36.2,37.21 2 0
mobius/gcs.go:37.21,39.3 1 0
mobius/gcs.go:40.2,42.92 2 0
mobius/gcs.go:42.92,45.3 2 0
mobius/gcs.go:47.2,48.15 2 0
mobius/gcs.go:51.107,53.16 2 0
mobius/gcs.go:53.16,55.3 1 0
mobius/gcs.go:56.2,56.48 1 0
mobius/gcs.go:56.48,58.3 1 0
mobius/gcs.go:60.2,60.20 1 0
mobius/gcs.go:60.20,62.3 1 0
mobius/gcs.go:64.2,67.28 2 0
mobius/gcs.go:67.28,69.3 1 0
mobius/gcs.go:71.2,71.82 1 0
mobius/gcs.go:71.82,73.3 1 0
mobius/gcs.go:74.2,75.12 2 0
mobius/gcs.go:78.53,81.2 2 0
mobius/gcs.go:83.129,85.35 2 0
mobius/gcs.go:85.35,87.3 1 0
mobius/gcs.go:87.8,89.3 1 0
mobius/gcs.go:90.2,95.44 4 0
mobius/gcs.go:95.44,98.3 2 0
mobius/gcs.go:99.2,99.34 1 0
mobius/gcs.go:99.34,101.3 1 0
mobius/gcs.go:103.2,105.20 3 0
mobius/gcs.go:108.70,110.32 2 0
mobius/gcs.go:110.32,112.3 1 0
mobius/gcs.go:113.2,115.81 2 0
mobius/gcs.go:115.81,117.3 1 0
mobius/gcs.go:118.2,119.12 2 0
mobius/gcs.go:122.76,125.6 3 0
mobius/gcs.go:125.6,127.36 2 0
mobius/gcs.go:127.36,128.9 1 0
mobius/gcs.go:130.3,130.17 1 0
mobius/gcs.go:130.17,132.4 1 0
mobius/gcs.go:133.3,133.88 1 0
mobius/gcs.go:133.88,136.4 2 0
mobius/gcs.go:138.2,138.16 1 0
mobius/gcs.go:141.35,143.2 1 0
mobius/gcs.go:146.86,148.32 2 0
mobius/gcs.go:148.32,150.3 1 0
mobius/gcs.go:151.2,151.57 1 0
mobius/gcs.go:154.89,157.16 3 0
mobius/gcs.go:157.16,159.3 1 0
mobius/gcs.go:160.2,163.16 3 0
mobius/gcs.go:163.16,165.3 1 0
mobius/gcs.go:166.2,168.41 2 0
mobius/gcs.go:168.41,170.3 1 0
mobius/gcs.go:172.2,173.12 2 0
mobius/gcs.go:176.86,179.6 3 0
mobius/gcs.go:179.6,181.36 2 0
mobius/gcs.go:181.36,182.9 1 0
mobius/gcs.go:184.3,184.17 1 0
mobius/gcs.go:184.17,186.4 1 0
mobius/gcs.go:187.3,187.41 1 0
mobius/gcs.go:187.41,188.12 1 0
mobius/gcs.go:190.3,190.40 1 0
mobius/gcs.go:192.2,192.21 1 0
mobius/gcs.go:195.104,196.33 1 0
mobius/gcs.go:196.33,198.3 1 0
mobius/gcs.go:200.2,201.16 2 0
mobius/gcs.go:201.16,203.3 1 0
mobius/gcs.go:205.2,207.83 2 0
mobius/gcs.go:207.83,208.17 1 0
mobius/gcs.go:208.17,210.4 1 0
mobius/gcs.go:211.3,211.19 1 0
mobius/gcs.go:211.19,213.4 1 0
mobius/gcs.go:215.3,216.17 2 0
mobius/gcs.go:216.17,218.4 1 0
mobius/gcs.go:220.3,221.39 2 0
mobius/gcs.go:221.39,223.4 1 0
mobius/gcs.go:223.9,223.37 1 0
mobius/gcs.go:223.37,225.4 1 0
mobius/gcs.go:227.3,230.17 3 0
mobius/gcs.go:230.17,232.4 1 0
mobius/gcs.go:233.3,236.24 3 0
mobius/gcs.go:236.24,238.4 1 0
mobius/gcs.go:240.3,245.45 5 0
mobius/gcs.go:245.45,248.4 2 0
mobius/gcs.go:249.3,249.35 1 0
mobius/gcs.go:249.35,251.4 1 0
mobius/gcs.go:253.3,254.13 2 0
mobius/gcs.go:257.2,257.16 1 0
mobius/gcs.go:257.16,259.3 1 0
mobius/gcs.go:261.2,272.16 5 0
mobius/gcs.go:272.16,276.3 3 0
mobius/gcs.go:278.2,278.23 1 0
mobius/handlers.go:42.243,44.21 2 0
mobius/handlers.go:44.21,46.3 1 0
mobius/handlers.go:47.2,63.10 3 0
mobius/handlers.go:66.39,67.72 1 0
mobius/handlers.go:67.72,68.24 1 0
mobius/handlers.go:68.24,70.4 1 0
mobius/handlers.go:71.3,71.46 1 0
mobius/handlers.go:71.46,73.4 1 0
mobius/handlers.go:74.3,74.20 1 0
mobius/handlers.go:77.2,77.77 1 0
mobius/handlers.go:77.77,78.24 1 0
mobius/handlers.go:78.24,80.4 1 0
mobius/handlers.go:81.3,81.46 1 0
mobius/handlers.go:81.46,83.4 1 0
mobius/handlers.go:84.3,84.20 1 0
mobius/handlers.go:87.2,87.72 1 0
mobius/handlers.go:87.72,88.24 1 0
mobius/handlers.go:88.24,90.4 1 0
mobius/handlers.go:91.3,91.46 1 0
mobius/handlers.go:91.46,93.4 1 0
mobius/handlers.go:94.3,94.20 1 0
mobius/handlers.go:97.2,97.78 1 0
mobius/handlers.go:97.78,98.22 1 0
mobius/handlers.go:98.22,100.4 1 0
mobius/handlers.go:101.3,104.17 4 0
mobius/handlers.go:104.17,106.4 1 0
mobius/handlers.go:107.3,107.20 1 0
mobius/handlers.go:110.2,110.67 1 0
mobius/handlers.go:110.67,111.25 1 0
mobius/handlers.go:111.25,112.45 1 0
mobius/handlers.go:112.45,114.5 1 0
mobius/handlers.go:115.4,115.54 1 0
mobius/handlers.go:117.3,117.47 1 0
mobius/handlers.go:117.47,119.4 1 0
mobius/handlers.go:120.3,120.20 1 0
mobius/handlers.go:123.2,123.67 1 0
mobius/handlers.go:123.67,124.27 1 0
mobius/handlers.go:124.27,126.4 1 0
mobius/handlers.go:127.3,128.20 2 0
mobius/handlers.go:128.20,130.4 1 0
mobius/handlers.go:131.3,131.20 1 0
mobius/handlers.go:134.2,134.73 1 0
mobius/handlers.go:134.73,135.63 1 0
mobius/handlers.go:135.63,136.25 1 0
mobius/handlers.go:136.25,138.5 1 0
mobius/handlers.go:140.3,140.51 1 0
mobius/handlers.go:143.2,143.75 1 0
mobius/handlers.go:143.75,144.63 1 0
mobius/handlers.go:144.63,145.25 1 0
mobius/handlers.go:145.25,147.5 1 0
mobius/handlers.go:149.3,149.51 1 0
mobius/handlers.go:153.52,154.23 1 0
mobius/handlers.go:154.23,156.80 2 0
mobius/handlers.go:156.80,158.4 1 0
mobius/handlers.go:161.2,161.24 1 0
mobius/handlers.go:161.24,162.45 1 0
mobius/handlers.go:162.45,164.4 1 0
mobius/handlers.go:167.2,167.23 1 0
mobius/handlers.go:167.23,169.3 1 0
mobius/handlers.go:171.2,171.23 1 0
mobius/handlers.go:171.23,172.44 1 0
mobius/handlers.go:172.44,174.4 1 0
mobius/handlers.go:177.2,177.43 1 0
mobius/handlers.go:180.64,183.24 3 0
mobius/handlers.go:183.24,184.62 1 0
mobius/handlers.go:184.62,186.12 2 0
mobius/handlers.go:188.3,188.11 1 0
mobius/handlers.go:190.2,190.87 1 0
mobius/handlers.go:193.49,195.56 2 0
mobius/handlers.go:195.56,197.3 1 0
mobius/handlers.go:200.62,201.17 1 0
mobius/handlers.go:201.17,203.3 1 0
mobius/handlers.go:203.8,205.3 1 0
mobius/handlers.go:206.2,206.26 1 0
mobius/handlers.go:209.74,211.2 1 0
mobius/handlers.go:213.72,218.2 2 0
mobius/handlers.go:220.74,222.2 1 0
mobius/handlers.go:224.77,226.66 2 0
mobius/handlers.go:226.66,229.3 2 0
mobius/handlers.go:231.2,233.59 2 0
mobius/handlers.go:233.59,237.3 3 0
mobius/handlers.go:239.2,240.38 2 0
mobius/handlers.go:243.73,246.2 2 0
mobius/handlers.go:248.71,250.63 2 0
mobius/handlers.go:250.63,253.3 2 0
mobius/handlers.go:254.2,254.63 1 0
mobius/handlers.go:254.63,257.3 2 0
mobius/handlers.go:258.2,258.22 1 0
mobius/handlers.go:258.22,260.3 1 0
mobius/handlers.go:261.2,261.26 1 0
mobius/handlers.go:261.26,263.3 1 0
mobius/handlers.go:265.2,269.59 4 0
mobius/handlers.go:269.59,272.3 2 0
mobius/handlers.go:274.2,275.21 2 0
mobius/handlers.go:278.74,284.27 5 0
mobius/handlers.go:284.27,285.17 1 0
mobius/handlers.go:285.17,288.9 3 0
mobius/handlers.go:291.2,293.12 2 0
mobius/handlers.go:293.12,296.3 2 0
mobius/handlers.go:298.2,298.59 1 0
mobius/handlers.go:298.59,301.3 2 0
mobius/handlers.go:303.2,304.49 2 0
mobius/handlers.go:307.73,310.67 3 0
mobius/handlers.go:310.67,312.14 2 0
mobius/handlers.go:312.14,314.4 1 0
mobius/handlers.go:315.3,316.9 2 0
mobius/handlers.go:319.2,320.16 2 0
mobius/handlers.go:320.16,323.3 2 0
mobius/handlers.go:324.2,329.20 5 0
mobius/handlers.go:329.20,331.3 1 0
mobius/handlers.go:333.2,340.24 2 0
mobius/handlers.go:340.24,342.17 2 0
mobius/handlers.go:342.17,346.4 3 0
mobius/handlers.go:347.3,347.22 1 0
mobius/handlers.go:348.8,353.17 4 0
mobius/handlers.go:353.17,356.4 2 0
mobius/handlers.go:357.3,359.47 2 0
mobius/handlers.go:359.47,362.4 2 0
mobius/handlers.go:363.3,363.73 1 0
mobius/handlers.go:366.2,367.19 2 0
mobius/handlers.go:372.83,373.23 1 0
mobius/handlers.go:373.23,376.3 2 0
mobius/handlers.go:378.2,382.17 4 0
mobius/handlers.go:382.17,384.3 1 0
mobius/handlers.go:386.2,387.16 2 0
mobius/handlers.go:387.16,390.3 2 0
mobius/handlers.go:391.2,391.24 1 0
mobius/handlers.go:394.80,395.23 1 0
mobius/handlers.go:395.23,398.3 2 0
mobius/handlers.go:400.2,405.62 3 0
mobius/handlers.go:405.62,408.3 2 0
mobius/handlers.go:409.2,409.27 1 0
mobius/handlers.go:409.27,412.3 2 0
mobius/handlers.go:414.2,414.118 1 0
mobius/handlers.go:414.118,417.3 2 0
mobius/handlers.go:419.2,421.89 3 0
mobius/handlers.go:424.83,425.23 1 0
mobius/handlers.go:425.23,428.3 2 0
mobius/handlers.go:430.2,431.79 2 0
mobius/handlers.go:431.79,434.3 2 0
mobius/handlers.go:436.2,437.56 2 0
mobius/handlers.go:440.80,442.15 2 0
mobius/handlers.go:442.15,445.17 3 0
mobius/handlers.go:445.17,448.4 2 0
mobius/handlers.go:451.2,452.26 2 0
mobius/handlers.go:452.26,455.3 2 0
mobius/handlers.go:457.2,458.16 2 0
mobius/handlers.go:458.16,461.3 2 0
mobius/handlers.go:463.2,468.28 3 0
mobius/handlers.go:468.28,469.53 1 0
mobius/handlers.go:469.53,470.12 1 0
mobius/handlers.go:472.3,475.5 1 0
mobius/handlers.go:478.2,482.4 1 0
mobius/handlers.go:485.69,486.23 1 0
mobius/handlers.go:486.23,489.3 2 0
mobius/handlers.go:490.2,493.46 4 0
mobius/handlers.go:493.46,494.64 1 0
mobius/handlers.go:494.64,496.4 1 0
mobius/handlers.go:499.2,501.13 3 0
mobius/handlers.go:502.19,503.67 1 0
mobius/handlers.go:504.18,505.66 1 0
mobius/handlers.go:506.15,507.63 1 0
mobius/handlers.go:508.10,510.9 2 0
mobius/handlers.go:512.2,512.16 1 0
mobius/handlers.go:512.16,515.3 2 0
mobius/handlers.go:516.2,516.23 1 0
mobius/health.go:14.50,14.88 1 0
mobius/health.go:15.51,15.110 1 0
mobius/health.go:16.51,16.111 1 0
mobius/health.go:29.61,31.2 1 0
mobius/health.go:33.95,37.2 3 0
mobius/health.go:39.82,54.27 9 0
mobius/health.go:54.27,55.20 1 0
mobius/health.go:55.20,57.4 1 0
mobius/health.go:60.2,61.19 2 0
mobius/health.go:61.19,64.3 2 0
mobius/health.go:65.2,65.12 1 0
mobius/image_postprocess.go:41.23,42.11 1 1
mobius/image_postprocess.go:42.11,44.3 1 1
mobius/image_postprocess.go:45.2,45.10 1 1
mobius/image_postprocess.go:48.26,49.11 1 1
mobius/image_postprocess.go:49.11,51.3 1 1
mobius/image_postprocess.go:52.2,52.10 1 1
mobius/image_postprocess.go:55.26,56.11 1 1
mobius/image_postprocess.go:56.11,58.3 1 1
mobius/image_postprocess.go:59.2,59.10 1 1
mobius/image_postprocess.go:62.44,63.37 1 1
mobius/image_postprocess.go:63.37,65.3 1 0
mobius/image_postprocess.go:66.2,69.12 4 1
mobius/image_postprocess.go:75.43,77.16 2 1
mobius/image_postprocess.go:77.16,79.3 1 0
mobius/image_postprocess.go:80.2,81.16 2 1
mobius/image_postprocess.go:81.16,83.3 1 0
mobius/image_postprocess.go:84.2,85.30 2 1
mobius/image_postprocess.go:85.30,87.3 1 1
mobius/image_postprocess.go:89.2,94.46 5 1
mobius/image_postprocess.go:94.46,96.3 1 0
mobius/image_postprocess.go:97.2,97.46 1 1
mobius/image_postprocess.go:102.63,105.22 3 1
mobius/image_postprocess.go:105.22,107.3 1 0
mobius/image_postprocess.go:109.2,112.42 3 1
mobius/image_postprocess.go:112.42,115.3 2 1
mobius/image_postprocess.go:117.2,119.28 3 1
mobius/image_postprocess.go:119.28,124.3 4 1
mobius/image_postprocess.go:125.2,128.34 4 1
mobius/image_postprocess.go:128.34,130.3 1 1
mobius/image_postprocess.go:132.2,134.28 3 1
mobius/image_postprocess.go:134.28,137.38 3 1
mobius/image_postprocess.go:137.38,140.4 2 1
mobius/image_postprocess.go:143.2,144.21 2 1
mobius/image_postprocess.go:144.21,149.22 5 1
mobius/image_postprocess.go:149.22,150.12 1 1
mobius/image_postprocess.go:152.3,154.79 3 1
mobius/image_postprocess.go:154.79,156.46 2 1
mobius/image_postprocess.go:156.46,158.22 2 1
mobius/image_postprocess.go:158.22,161.6 2 1
mobius/image_postprocess.go:166.2,168.54 2 1
mobius/image_postprocess.go:168.54,170.3 1 1
mobius/image_postprocess.go:171.2,171.12 1 1
mobius/image_postprocess.go:177.46,180.38 3 1
mobius/image_postprocess.go:180.38,181.32 1 1
mobius/image_postprocess.go:181.32,182.70 1 1
mobius/image_postprocess.go:182.70,184.5 1 0
mobius/image_postprocess.go:186.3,186.15 1 1
mobius/image_postprocess.go:189.2,191.25 3 1
mobius/image_postprocess.go:191.25,192.41 1 1
mobius/image_postprocess.go:192.41,194.4 1 1
mobius/image_postprocess.go:195.3,196.20 2 1
mobius/image_postprocess.go:196.20,199.4 2 1
mobius/image_postprocess.go:201.2,201.25 1 1
mobius/image_postprocess.go:201.25,204.3 2 1
mobius/image_postprocess.go:205.2,205.25 1 1
mobius/image_postprocess.go:205.25,208.3 2 1
mobius/image_postprocess.go:210.2,211.21 2 1
mobius/image_postprocess.go:211.21,216.24 5 1
mobius/image_postprocess.go:216.24,221.12 5 1
mobius/image_postprocess.go:223.3,224.26 2 1
mobius/image_postprocess.go:224.26,225.12 1 1
mobius/image_postprocess.go:227.3,232.15 6 0
mobius/image_postprocess.go:234.2,234.17 1 1
mobius/image_postprocess.go:239.71,244.25 4 1
mobius/image_postprocess.go:244.25,245.26 1 1
mobius/image_postprocess.go:245.26,246.59 1 1
mobius/image_postprocess.go:246.59,251.5 4 1
mobius/image_postprocess.go:254.2,254.32 1 1
mobius/image_postprocess.go:254.32,256.3 1 1
mobius/image_postprocess.go:258.2,273.12 15 1
mobius/image_postprocess.go:278.65,283.25 4 1
mobius/image_postprocess.go:283.25,284.26 1 1
mobius/image_postprocess.go:284.26,286.4 1 1
mobius/image_postprocess.go:288.2,288.30 1 1
mobius/image_postprocess.go:288.30,290.3 1 1
mobius/image_postprocess.go:292.2,293.25 2 1
mobius/image_postprocess.go:293.25,294.26 1 1
mobius/image_postprocess.go:294.26,295.24 1 1
mobius/image_postprocess.go:295.24,301.5 5 1
mobius/image_postprocess.go:306.2,306.25 1 1
mobius/image_postprocess.go:306.25,307.26 1 1
mobius/image_postprocess.go:307.26,310.15 3 1
mobius/image_postprocess.go:310.15,311.13 1 1
mobius/image_postprocess.go:313.4,314.17 2 1
mobius/image_postprocess.go:314.17,319.13 5 1
mobius/image_postprocess.go:321.4,322.27 2 0
mobius/image_postprocess.go:322.27,324.5 1 0
mobius/image_postprocess.go:325.4,326.58 2 0
mobius/image_postprocess.go:329.2,329.12 1 1
mobius/image_postprocess.go:333.52,335.25 2 1
mobius/image_postprocess.go:335.25,336.26 1 1
mobius/image_postprocess.go:336.26,338.32 2 1
mobius/image_postprocess.go:338.32,340.26 2 1
mobius/image_postprocess.go:340.26,341.14 1 1
mobius/image_postprocess.go:343.5,343.33 1 1
mobius/image_postprocess.go:343.33,345.27 2 1
mobius/image_postprocess.go:345.27,346.15 1 1
mobius/image_postprocess.go:348.6,348.38 1 1
mobius/image_postprocess.go:348.38,350.7 1 1
mobius/image_postprocess.go:353.4,353.18 1 1
mobius/image_postprocess.go:356.2,356.12 1 1
mobius/interaction_handlers.go:11.79,12.23 1 0
mobius/interaction_handlers.go:12.23,15.3 2 0
mobius/interaction_handlers.go:17.2,19.16 3 0
mobius/interaction_handlers.go:19.16,23.3 3 0
mobius/interaction_handlers.go:24.2,24.28 1 0
mobius/interaction_handlers.go:27.81,28.23 1 0
mobius/interaction_handlers.go:28.23,31.3 2 0
mobius/interaction_handlers.go:33.2,39.62 3 0
mobius/interaction_handlers.go:39.62,42.3 2 0
mobius/interaction_handlers.go:43.2,43.27 1 0
mobius/interaction_handlers.go:43.27,44.56 1 0
mobius/interaction_handlers.go:44.56,47.4 2 0
mobius/interaction_handlers.go:50.2,50.114 1 0
mobius/interaction_handlers.go:50.114,54.3 3 0
mobius/interaction_handlers.go:56.2,57.76 2 0
mobius/interactions.go:23.87,24.23 1 0
mobius/interactions.go:24.23,26.3 1 0
mobius/interactions.go:27.2,33.16 2 0
mobius/interactions.go:33.16,35.3 1 0
mobius/interactions.go:36.2,36.12 1 0
mobius/interactions.go:39.101,47.16 2 0
mobius/interactions.go:47.16,49.3 1 0
mobius/interactions.go:50.2,53.18 3 0
mobius/interactions.go:53.18,57.63 2 0
mobius/interactions.go:57.63,59.4 1 0
mobius/interactions.go:60.3,60.42 1 0
mobius/interactions.go:62.2,62.25 1 0
mobius/interactions.go:62.25,64.3 1 0
mobius/interactions.go:65.2,65.26 1 0
mobius/interactions.go:68.109,76.16 2 0
mobius/interactions.go:76.16,78.3 1 0
mobius/interactions.go:79.2,82.18 3 0
mobius/interactions.go:82.18,86.63 2 0
mobius/interactions.go:86.63,88.4 1 0
mobius/interactions.go:89.3,89.42 1 0
mobius/interactions.go:91.2,91.25 1 0
mobius/interactions.go:91.25,93.3 1 0
mobius/interactions.go:94.2,94.26 1 0
mobius/interactions.go:97.134,98.21 1 0
mobius/interactions.go:98.21,100.3 1 0
mobius/interactions.go:103.2,104.22 2 0
mobius/interactions.go:104.22,106.3 1 0
mobius/interactions.go:107.2,112.16 2 0
mobius/interactions.go:112.16,114.3 1 0
mobius/interactions.go:115.2,115.32 1 0
mobius/interactions.go:115.32,117.3 1 0
mobius/interactions.go:118.2,118.12 1 0
mobius/interactions.go:121.89,127.16 2 0
mobius/interactions.go:127.16,129.3 1 0
mobius/interactions.go:130.2,130.12 1 0
mobius/interactions.go:136.87,138.42 2 0
mobius/interactions.go:138.42,140.3 1 0
mobius/interactions.go:142.2,144.34 3 0
mobius/interactions.go:144.34,147.24 3 0
mobius/interactions.go:147.24,148.66 1 0
mobius/interactions.go:148.66,150.5 1 0
mobius/interactions.go:153.3,154.25 2 0
mobius/interactions.go:154.25,156.64 2 0
mobius/interactions.go:156.64,158.5 1 0
mobius/interactions.go:161.3,161.21 1 0
mobius/interactions.go:161.21,163.4 1 0
mobius/interactions.go:165.2,166.15 2 0
mobius/main.go:17.94,18.20 1 0
mobius/main.go:18.20,20.3 1 0
mobius/main.go:21.2,21.21 1 0
mobius/main.go:21.21,23.3 1 0
mobius/main.go:24.2,24.21 1 0
mobius/main.go:24.21,26.3 1 0
mobius/main.go:27.2,33.3 1 0
mobius/main.go:36.54,38.11 2 0
mobius/main.go:38.11,42.3 3 0
mobius/main.go:43.2,43.47 1 0
mobius/main.go:46.13,49.16 3 0
mobius/main.go:49.16,52.17 3 0
mobius/main.go:52.17,55.4 2 0
mobius/main.go:58.2,61.51 3 0
mobius/main.go:61.51,63.3 1 0
mobius/main.go:65.2,69.11 4 0
mobius/main.go:69.11,71.3 1 0
mobius/main.go:73.2,81.16 7 0
mobius/main.go:81.16,86.3 4 0
mobius/main.go:88.2,91.16 4 0
mobius/main.go:91.16,95.3 3 0
mobius/main.go:97.2,98.38 2 0
mobius/main.go:98.38,100.17 2 0
mobius/main.go:100.17,104.4 3 0
mobius/main.go:107.2,108.44 2 0
mobius/main.go:108.44,110.17 2 0
mobius/main.go:110.17,114.4 3 0
mobius/main.go:117.2,119.16 3 0
mobius/main.go:119.16,123.3 3 0
mobius/main.go:125.2,125.21 1 0
mobius/main.go:125.21,127.59 2 0
mobius/main.go:127.59,129.4 1 0
mobius/main.go:130.3,130.68 1 0
mobius/main.go:130.68,132.4 1 0
mobius/main.go:135.3,135.33 1 0
mobius/main.go:138.2,139.54 2 0
mobius/main.go:139.54,141.3 1 0
mobius/main.go:143.2,144.25 2 0
mobius/main.go:144.25,146.35 2 0
mobius/main.go:146.35,150.4 3 0
mobius/main.go:151.3,151.92 1 0
mobius/main.go:153.2,155.27 3 0
mobius/main.go:155.27,157.3 1 0
mobius/main.go:158.2,158.27 1 0
mobius/main.go:158.27,160.3 1 0
mobius/main.go:162.2,163.40 2 0
mobius/main.go:163.40,168.3 2 0
mobius/main.go:170.2,174.22 3 0
mobius/main.go:174.22,176.3 1 0
mobius/main.go:177.2,177.47 1 0
mobius/main.go:177.47,180.3 2 0
mobius/main.go:182.2,197.33 2 0
mobius/main.go:197.33,198.44 1 0
mobius/main.go:198.44,207.4 2 0
mobius/main.go:210.2,210.40 1 0
mobius/main.go:210.40,211.44 1 0
mobius/main.go:211.44,213.22 2 0
mobius/main.go:213.22,215.5 1 0
mobius/main.go:216.4,222.88 2 0
mobius/main.go:226.2,226.21 1 0
mobius/main.go:226.21,227.80 1 0
mobius/main.go:227.80,229.4 1 0
mobius/main.go:231.3,231.22 1 0
mobius/main.go:231.22,233.19 2 0
mobius/main.go:233.19,234.29 1 0
mobius/main.go:234.29,235.28 1 0
mobius/main.go:235.28,237.7 1 0
mobius/main.go:239.5,239.82 1 0
mobius/main.go:243.3,244.56 2 0
mobius/main.go:244.56,246.4 1 0
mobius/main.go:247.3,247.48 1 0
mobius/main.go:247.48,248.65 1 0
mobius/main.go:248.65,250.5 1 0
mobius/main.go:253.3,253.39 1 0
mobius/main.go:253.39,255.22 2 0
mobius/main.go:255.22,257.5 1 0
mobius/main.go:257.10,257.22 1 0
mobius/main.go:257.22,259.5 1 0
mobius/main.go:262.3,262.47 1 0
mobius/main.go:262.47,264.22 2 0
mobius/main.go:264.22,266.5 1 0
mobius/main.go:266.10,266.32 1 0
mobius/main.go:266.32,268.5 1 0
mobius/main.go:272.2,272.21 1 0
mobius/main.go:272.21,273.60 1 0
mobius/main.go:273.60,275.4 1 0
mobius/main.go:276.3,276.22 1 0
mobius/main.go:276.22,277.78 1 0
mobius/main.go:277.78,279.5 1 0
mobius/main.go:280.4,280.14 1 0
mobius/main.go:280.14,281.69 1 0
mobius/main.go:281.69,283.6 1 0
mobius/main.go:284.5,284.68 1 0
mobius/main.go:284.68,286.6 1 0
mobius/main.go:287.5,287.65 1 0
mobius/main.go:287.65,289.6 1 0
mobius/main.go:294.2,296.48 2 0
mobius/main.go:296.48,297.72 1 0
mobius/main.go:297.72,311.33 6 0
mobius/main.go:311.33,318.5 1 0
mobius/main.go:322.2,322.45 1 0
mobius/main.go:322.45,322.64 1 0
mobius/main.go:325.2,449.54 85 0
mobius/main.go:449.54,451.3 1 0
mobius/main.go:452.2,455.15 3 0
mobius/main.go:455.15,457.3 1 0
mobius/main.go:459.2,477.26 4 0
mobius/main.go:477.26,479.3 1 0
mobius/main.go:482.2,482.30 1 0
mobius/main.go:482.30,484.3 1 0
mobius/main.go:487.2,487.41 1 0
mobius/main.go:487.41,489.3 1 0
mobius/main.go:492.2,493.21 2 0
mobius/main.go:493.21,497.3 3 0
mobius/main.go:500.2,505.22 4 0
mobius/main.go:505.22,507.3 1 0
mobius/main.go:508.2,518.21 6 0
mobius/main.go:518.21,521.3 2 0
mobius/main.go:524.2,524.21 1 0
mobius/main.go:524.21,525.13 1 0
mobius/main.go:525.13,528.8 3 0
mobius/main.go:528.8,529.12 1 0
mobius/main.go:530.21,532.20 2 0
mobius/main.go:532.20,534.7 1 0
mobius/main.go:534.12,534.34 1 0
mobius/main.go:534.34,536.7 1 0
mobius/main.go:537.27,538.12 1 0
mobius/main.go:544.3,544.13 1 0
mobius/main.go:544.13,545.8 1 0
mobius/main.go:545.8,548.24 3 0
mobius/main.go:548.24,550.6 1 0
mobius/main.go:551.5,553.12 3 0
mobius/main.go:554.20,556.30 2 0
mobius/main.go:557.27,559.12 2 0
mobius/main.go:565.2,568.12 3 0
mobius/main.go:568.12,569.80 1 0
mobius/main.go:569.80,572.4 2 0
mobius/main.go:575.2,580.26 4 0
mobius/main.go:580.26,583.3 2 0
mobius/main.go:585.2,585.30 1 0
mobius/main.go:585.30,588.3 2 0
mobius/main.go:590.2,593.53 3 0
mobius/main.go:593.53,595.3 1 0
mobius/main.go:597.2,599.40 2 0
mobius/main.go:602.94,604.16 2 0
mobius/main.go:604.16,606.3 1 0
mobius/main.go:608.2,609.26 2 0
mobius/main.go:609.26,612.17 3 0
mobius/main.go:612.17,615.4 2 0
mobius/main.go:616.3,617.20 2 0
mobius/main.go:620.2,622.12 3 0
mobius/main.go:630.48,633.2 2 0
mobius/main.go:635.32,636.50 1 0
mobius/main.go:636.50,638.3 1 0
mobius/mcp.go:57.71,67.2 3 0
mobius/mcp.go:72.29,73.50 1 0
mobius/mcp.go:73.50,75.3 1 0
mobius/mcp.go:76.2,77.40 2 0
mobius/mcp.go:77.40,78.66 1 0
mobius/mcp.go:80.2,81.10 2 0
mobius/mcp.go:87.64,93.2 4 1
mobius/mcp.go:97.67,99.21 2 1
mobius/mcp.go:99.21,101.3 1 1
mobius/mcp.go:102.2,103.16 2 1
mobius/mcp.go:103.16,105.3 1 1
mobius/mcp.go:106.2,107.16 2 1
mobius/mcp.go:107.16,109.3 1 0
mobius/mcp.go:110.2,112.56 3 1
mobius/mcp.go:112.56,114.3 1 1
mobius/mcp.go:115.2,116.69 2 1
mobius/mcp.go:116.69,118.3 1 0
mobius/mcp.go:119.2,119.21 1 1
mobius/mcp.go:122.41,166.29 5 0
mobius/mcp.go:166.29,175.3 1 0
mobius/mcp.go:178.102,180.50 2 1
mobius/mcp.go:180.50,182.3 1 1
mobius/mcp.go:186.2,186.22 1 1
